"","110_RNA-m110_ROF_24H_PLASMA_CTCAGA_S44_L004","115_RNA-m115_PF_24H_PLASMA_TCATTC_S49_L004","113_RNA-m113_PF_24H_PLASMA_TACAGC_S47_L004","81_RNA-m81_PS_24H_PLASMA_GGTAGC_S57_L004","106_RNA-m106_Sal_24H_PLASMA_CCAACA_S40_L004","74_RNA-m74_ROS_24H_PLASMA_GTGGCC_S53_L004","109_RNA-m109_ROF_24H_PLASMA_CTATAC_S43_L004","82_RNA-m82_PS_24H_PLASMA_CAGGCG_S58_L004","75_RNA-m75_ROS_24H_PLASMA_GTTTCG_S54_L004","112_RNA-m112_ROF_24H_PLASMA_TAATCG_S46_L004","111_RNA-m111_ROF_24H_PLASMA_GACGAC_S45_L004","118_RNA-m118_PF_24H_PLASMA_TCGGCA_S52_L004","76_RNA-m76_ROS_24H_PLASMA_CGTACG_S55_L004","80_RNA-m80_PS_24H_PLASMA_GAGTGG_S56_L004","107_RNA-m107_ROF_24H_PLASMA_CGGAAT_S41_L004","104_RNA-m104_Sal_24H_PLASMA_CATGGC_S38_L004","114_RNA-m114_PF_24H_PLASMA_TATAAT_S48_L004","116_RNA-m116_PF_24H_PLASMA_TCCCGA_S50_L004","108_RNA-m108_ROF_24H_PLASMA_CTAGCT_S42_L004","117_RNA-m117_PF_24H_PLASMA_TCGAAG_S51_L004","PEAT_SM1-24hr_mouse_plasma_CAAAAG_S4_L002","PEAT_SM2-24hr_mouse_plasma_CAACTA_S5_L002","SALINE_SM2-24hr_mouse_plasma_CACTCA_S11_L002","PEAT_SM3-24hr_mouse_plasma_CACCGG_S6_L002","SALINE_SM3-24hr_mouse_plasma_CAGGCG_S12_L002","RED_OAK_SM2-24hr_mouse_plasma_ATGAGC_S8_L002","SALINE_SM1-24hr_mouse_plasma_CACGAT_S10_L002","RED_OAK_SM1-24hr_mouse_plasma_ACTGAT_S7_L002","RED_OAK_SM3-24hr_mouse_plasma_ATTCCT_S9_L002"
"mmu-let-7a-1_mature",4.49729980404416,3.65910224804052,4.83034764603984,9.29358634200006,9.12222135563288,9.9497134700587,6.34281204348035,9.92679674149364,8.07645869029697,9.12222135563288,9.82309239895875,11.1106046656209,8.53354348769699,10.5888682156095,10.3050748563225,8.81512475642248,8.1254207332674,9.31136071827731,9.88054576770261,14.0752580491474,8.97381108406744,9.55417232884978,9.12408428521926,9.04578891088478,8.77537497812791,8.89291847641799,8.50892425845718,8.13970492939161,9.27979539341242
"mmu-let-7a-2_mature",2.90217623649245,5.57080261401937,4.52104171480214,9.36509089205861,9.18598398433622,9.71405843730561,5.82017556314775,9.92965576935527,8.05716558844664,8.72723708478249,9.7471496598102,11.1182780476487,8.23188887704281,10.6176469676393,10.3032002735481,8.80416141450798,8.1254207332674,8.90562405555576,10.0017286310674,14.0824943822672,8.95257064601953,9.50693744922553,9.1116233508558,9.11886901096771,8.85289363673196,0.222120676728912,8.59037128678892,8.14145275057103,0.118363501921814
"mmu-let-7b_mature",9.28228008716275,11.3285898006809,11.50985957432,10.8652069316427,10.1962481180148,10.6630798838482,11.926354314195,10.376473297329,9.49055106594085,10.7014192910173,3.36314432967352,10.1986430859054,11.6869513770909,5.47392142501224,8.58101568371775,9.84006482295031,15.3336273859588,10.0634149832673,10.5297645813095,14.1361368375927,9.33957811784327,0.147157014273448,3.81321348448196,3.98679158020884,9.08598172773376,9.28888660345181,9.07886432056817,9.62224639483033,0.227748076367745
"mmu-let-7c-1_mature",9.00159684774572,6.72376574030491,2.6982104987439,10.1535129247961,9.55008195714302,8.88788824468033,6.10503206045661,9.12116192496936,10.1549213282646,7.86087736570771,3.80794557613935,8.71583727955558,12.1753718443951,13.0002331925184,9.71364292625538,9.08071756574282,8.80155397590702,8.01511546177276,10.3273556687491,6.45611221474309,9.16236258585157,9.82274938368384,8.98897253733037,9.27759337088348,8.96899079197199,8.63834642148044,8.50687915237471,8.54523444104755,9.1151617490667
"mmu-let-7c-2_mature",9.16782914173823,6.14561193892842,5.48927679967826,10.1564227494503,9.52958303865258,8.994732607116,6.54689103638297,9.1183801938406,10.1609587496714,7.84339498466421,4.14744156710842,8.51124696560468,12.2482660520446,13.0622637396786,9.6865751490639,9.1183801938406,8.60937072061639,8.13622672147996,10.3742831833619,7.54685741495368,9.19216699881989,9.84768016169913,8.94031379639286,9.28193926771101,8.89761669478004,8.64675863354503,8.51504223966953,8.49280002687712,9.07020234456189
"mmu-let-7d_mature",9.83612927475577,5.16584733517173,3.58254735746473,7.43723370629909,7.78024256832698,8.36373320595981,4.99246297550644,8.02680109624129,8.77237869723783,0.951089096519864,1.51498665607667,2.12736451150837,4.95251578897181,4.29417362545377,8.41040100568581,8.4163533881046,5.8240112111539,7.82101025701293,4.75273189221204,5.97724327058082,8.59187194605251,9.79092385749111,9.72872886043614,8.6831712451412,9.27621196054726,9.48526946921663,8.0111318577984,9.03012362100551,8.91300601604298
"mmu-let-7e_mature",0,0,0,7.14076904393653,4.97590342116438,0,0,5.65371147933261,1.13439098081587,0,0,0,0,11.026743976958,0,0.423293952626673,0,6.74407387555937,3.01434009686776,0,1.01166967753913,0.935665928821246,4.26231859127187,4.73276509394978,1.59248319936118,6.39615036929527,2.49678700445852,0.118321737653145,5.68260625758507
"mmu-let-7f-1_mature",8.76440931778622,13.0871864276664,12.5576983685037,9.25175085634367,9.50179004813021,10.2953547998141,11.907951232,9.98119355353222,8.17521196099482,10.1755052710821,9.76266138405369,4.15752316588432,10.4297622899663,9.86410245324342,9.0295326353417,9.42716062165434,13.7291606521559,9.06285410023718,8.48121705559288,5.97724327058082,8.98297847663911,9.38745884245829,8.94162415788563,9.15280119281407,9.16690826349277,8.88582907134169,9.27667345801694,8.67489370905237,8.86381132645867
"mmu-let-7f-2_mature",8.58951967296191,13.055995429721,12.5940211911099,9.22168997935942,9.50078747024698,10.266421466424,11.7872869670231,10.0867594256839,8.38059927021908,10.0965367765575,9.80222825891072,4.51725734484257,10.398076672974,9.54256131791946,9.03406074819126,9.41351925393635,13.8482634450523,8.85799263632665,8.48121705559288,6.45611221474309,9.02752933571694,9.36001953063066,8.99023945945607,9.26886210490816,9.18977356509413,8.85089040298676,9.49047739429926,8.67308230182596,8.93030321361826
"mmu-let-7g_mature",11.8117440356842,6.8744032293889,5.48927679967826,11.3754866218413,11.1844373111043,10.2505368180457,13.661459199033,11.1244489690114,11.3300160528983,10.2514797137633,10.9209886062697,11.3482110269164,12.2482660520446,11.3791104777217,10.1087073445906,11.1314213693265,14.4743374875063,10.5980613125796,11.1789711214081,14.3855151288374,11.2187027392068,12.0677956699483,11.3791104777217,10.5317972898737,10.709289002031,11.1550233180934,10.9208683914009,10.6465504114108,11.18134897227
"mmu-let-7i_mature",9.18932514251032,4.60084032826016,11.2550486554715,9.83059041162513,10.3718400607371,10.4156191239844,12.7552666506842,9.34532698422779,9.51903388798224,6.3773524876169,8.74258304010916,10.8233174414464,5.35585781240189,0,7.8619228051641,9.63756651386444,14.7172338702409,9.00836316233303,10.4492551464839,13.9417990082015,9.17392884261339,10.3022591000941,9.94228531847107,7.66687445636511,8.16829325395407,9.30302139268801,5.487439723133,8.85478428653926,9.15919387843496
"mmu-mir-100_mature",0,3.65910224804052,0,0.20577175415506,0,6.47030040892135,0,5.4374484831509,7.90000024496592,0,7.72075514702623,0,3.45785300274864,0,8.47843038115007,0,0,0,3.38403412549453,0,7.0273946160775,7.51287392390389,6.56933198693456,8.01618751435671,7.54950275212198,6.82041880494779,7.41594343811555,6.20764143488362,6.26701184067823
"mmu-mir-101a_mature",1.65924443129039,0,3.58254735746473,6.09704980426547,8.85905279325938,8.62751418581772,2.8412992763285,7.25567328293621,10.1397163041765,1.51937240155951,8.49019559451201,9.14726406078612,0,2.84925996175026,8.60860049363375,6.59718860216882,5.8240112111539,6.49509641260224,8.2208930373097,0,8.49078612718552,9.13685330242054,9.11453086183139,8.67129356471441,7.76387376090157,8.55396904280582,8.42260258740837,8.25519224260325,8.56803620067802
"mmu-mir-101b_mature",0,0,0,4.96350724965525,8.7272471529671,8.50432567505035,0,7.11241880125535,2.53132778248423,1.51937240155951,1.51498665607667,9.26649712525233,4.39066359160207,4.29417362545377,1.40206705547773,7.00976897531737,0,6.40154346666616,8.49071326933561,6.45611221474309,9.76222035006881,8.77621324271443,9.23991745799361,7.84973733072227,8.40498098772769,8.43133989982482,9.12359473781692,8.4312610642824,8.63720700683562
"mmu-mir-106b_mature",1.65924443129039,3.65910224804052,2.6982104987439,4.57544341415312,5.99328135094642,7.83876406606906,2.8412992763285,6.11761646168,1.13439098081587,0,9.75957235296939,8.07967078620568,0,2.84925996175026,1.40206705547773,7.39595413140165,5.8240112111539,5.91810880377573,3.01434009686776,3.74412663091143,8.41978207215468,8.49266701322054,7.66686733300808,7.08810679567626,6.16536436306928,6.88888369165708,6.30232874188799,6.35501557691864,7.26965590445437
"mmu-mir-10a_mature",3.80230323278071,5.16584733517173,0,5.16804480218841,9.6986901297188,9.39516285153678,11.7771833499978,8.59918416259977,1.13439098081587,1.51937240155951,3.60261972069584,9.13866616591835,10.2755522277825,11.9694850350685,9.459673921101,10.4139041722027,7.39189523083377,7.34353351345476,5.72572414175153,3.74412663091143,9.24646630208963,10.2405934670507,3.08356515930494,9.03930028992727,9.05168702793732,9.48292226435383,9.22535866726441,9.16060499497866,9.28652707586935
"mmu-mir-10b_mature",1.65924443129039,3.65910224804052,0,8.94395012629028,9.32048071652222,7.40013729119901,4.28539893580921,7.81314989225027,9.15164548952128,8.85195451427005,1.51498665607667,8.24900313808653,3.45785300274864,10.9743021680457,9.16575388622391,8.98687706890973,0,8.92256194946783,10.9225076060296,5.25546446403432,8.72682782665602,8.87091602440747,8.24787342692179,8.92353813458361,9.02216120718947,4.58313856651323,8.48418954233852,0.118321737653145,9.72382655772629
"mmu-mir-1198_mature",0,0,2.6982104987439,6.19388553257085,5.95279759563489,0,0,2.88058694207204,0,0,0,0,0,0,0,0.423293952626673,0,0,0,0,1.63722024265795,4.74845097510355,5.40228779337803,3.44110894037545,0,4.20765302225538,0,3.17541493770307,4.94274854064272
"mmu-mir-122_mature",13.0475804300648,4.60084032826016,2.6982104987439,0.385824454414774,4.92897135401619,1.23186213403363,4.28539893580921,11.1833075663382,1.76150547019244,1.51937240155951,8.38186809537352,8.19197013636386,16.2212658387353,2.84925996175026,8.86136890025896,10.527579183508,5.8240112111539,1.27256885494026,4.62056977296887,5.25546446403432,7.32758279646854,4.08749506921075,0.152635159847728,4.69849701722722,6.71928496880271,4.97543709592135,8.89873950097233,8.70031393535786,4.74073089833516
"mmu-mir-1249_mature",0,0,0,0,0,0,2.8412992763285,3.9689935024519,0,0,1.51498665607667,1.42470337373461,0,0,0,0,0,5.44219401886544,9.042408155795,0,0,4.58701110029305,0,5.88371010622713,4.09806893891128,3.36751482058008,4.71619362854273,0,1.39207227054113
"mmu-mir-125a_mature",3.55980420301388,5.57080261401937,10.4578228657191,7.51062652861874,8.83300027211232,7.52687579844385,5.82017556314775,8.58017105113608,10.5880568226312,1.92599742976751,2.2375403738824,2.12736451150837,5.35585781240189,3.74551836429125,7.58168836920647,7.3783218195564,7.8047836342437,7.18411350015335,10.0116572077152,5.25546446403432,0.209572032692,4.14554564280134,7.76856899551986,0.169700645193512,7.07607500457116,8.33943607820168,7.95223069846322,7.33170490370384,0.118363501921814
"mmu-mir-125b-1_mature",2.41061823936575,3.65910224804052,3.58254735746473,6.19086115953972,6.48201030569456,7.65307344749262,4.99246297550644,6.73926182287488,8.77631686717051,9.40442930403541,1.51498665607667,7.69014009411541,3.45785300274864,2.84925996175026,7.27241299553331,7.38716491260687,0,6.35238909522484,3.67805591753491,3.74412663091143,7.02393240711893,8.17977626450162,8.05007118094878,8.55783993585868,7.83776544501265,7.26176954562354,5.41948597154819,0.118321737653145,0.118363501921814
"mmu-mir-125b-2_mature",2.90217623649245,3.65910224804052,2.6982104987439,6.11311479281867,6.46154452659165,7.59890131159,2.8412992763285,6.74022716961996,8.99823916428325,9.40044984519928,2.2375403738824,7.61774503722098,3.45785300274864,4.29417362545377,7.31768543953441,7.36047134020103,0,6.2487515180655,4.62056977296887,0,7.05649268275157,8.18989184272429,3.40564240299964,8.58388624817543,7.79184625445442,7.31401297238802,8.85117056947157,6.18409219467496,7.13835012105418
"mmu-mir-126a_mature",9.81554170504016,0,0,0.385824454414774,6.15496347597103,8.57490854061935,2.8412992763285,3.83082035258888,6.4439153830549,1.51937240155951,1.51498665607667,1.42470337373461,0,0,0.865047648227701,6.16156644796135,5.8240112111539,1.27256885494026,2.5160008364529,0,3.15306402913427,0.669587442928405,4.06482420886062,0.321524228515288,1.08394316042292,4.70782774342986,2.35846378309717,3.48169917817439,4.1364827158386
"mmu-mir-128-1_mature",8.67581067692487,4.60084032826016,11.6070064160264,9.28332939268444,10.3374355114055,6.82802737661438,4.68182071428361,7.54855347867714,8.79196291779198,7.31045862759458,9.04112030487197,9.90111461091781,0,0,8.0071772458854,10.1841569992859,5.8240112111539,9.72019052829342,11.3134779545415,11.0507637316046,8.47248714698004,8.70263685705708,8.59957930495146,6.668655632256,8.12496804795068,9.78273371687554,7.73879728710823,9.0065822868699,9.90599065294046
"mmu-mir-128-2_mature",8.01045966008697,0,11.3184486464635,8.46032265139408,9.43827392674426,6.91121105769844,2.8412992763285,6.98790317232641,8.77631686717051,7.26740826730692,8.95191950923805,8.79457167576732,3.45785300274864,3.74551836429125,8.14751805381701,9.67956432662429,6.81122134149359,9.27555242388919,8.66019257375495,11.1004937128895,7.61615821261464,7.98318075670206,7.95983264148652,6.02591651949671,7.80056817074588,9.03975947754091,6.85248157195236,8.39068745797664,8.77536674338319
"mmu-mir-1306_mature",0,0,0,5.31972611554808,7.36353557028101,0,2.8412992763285,4.62887378746906,1.13439098081587,0.951089096519864,0,0,0,0,0,7.80957968565917,0,6.87165781087652,0,0,6.47355886250535,6.51441035090839,6.63560127541119,4.12737808486413,5.57919709553193,5.75301948303917,0.600298303400595,3.17541493770307,6.64895864394661
"mmu-mir-130b_mature",0,0,0,0,4.38498987663192,0,0,4.35913861984237,0,0,0,0,0,0,0,0.423293952626673,0,0,0,0,4.31598337822735,0.147157014273448,0.532458652238635,0.321524228515288,0.291561607995924,3.14127025846482,0.600298303400595,4.43286667306296,2.3756342450456
"mmu-mir-133a-1_mature",0,0,0,0,0.324024650869716,0,0,5.45401820314531,0,0.951089096519864,0,0,0,0,3.44052674801959,0.423293952626673,0,1.27256885494026,1.74844905200851,3.74412663091143,4.38237875020917,3.04413077072576,4.19358977101102,6.63462447740151,0,3.08578359983039,5.34817256771199,0,5.72286822067848
"mmu-mir-133a-2_mature",0,0,0,0,0.588455069957633,0,2.8412992763285,5.48429457702122,0,0,0,0,0,0,2.75484448867669,0,5.8240112111539,0,2.5160008364529,3.74412663091143,4.60261254848674,2.99639443043938,3.96526155171178,6.56595692284461,0.291561607995924,2.90524122444086,5.91512527886048,0,5.83516271415236
"mmu-mir-139_mature",0,0,0,0,6.42395820210346,7.53214144308676,0,3.62880633311391,8.54658861616823,0,1.51498665607667,0,0,0,0,0,0,1.27256885494026,2.5160008364529,0,6.37780666676117,6.05305756764572,2.56323442261798,2.67072200119352,0.533990680655973,3.75312528457539,4.50291993628042,4.28257518595583,4.4727934727381
"mmu-mir-140_mature",1.65924443129039,3.65910224804052,0,7.80771588897613,7.53199620461171,7.40588547919022,4.99246297550644,3.49794604550906,2.53132778248423,0.951089096519864,8.72368598911101,1.42470337373461,3.45785300274864,2.84925996175026,7.36158033172478,8.91837395758802,5.8240112111539,8.99240867204777,4.31322938168462,4.68926336002084,9.04172244792521,4.18014175729036,9.66807856400067,7.72930808232816,9.42417256064271,2.80572368609854,9.33432127239008,8.36099139609954,1.48313713526942
"mmu-mir-142a_mature",9.16240472101572,12.7858831831453,4.83034764603984,0.20577175415506,5.04355740573703,7.85566343637095,11.9490328831801,7.12799173466357,9.13640571789278,10.0977660968107,9.44269002793958,2.12736451150837,4.95251578897181,9.01157228058342,7.5184624396858,8.6226251920694,14.0651877794118,9.4838890448722,10.7748685383788,0,9.37142777362916,10.2553717673994,9.55276560766386,4.47380383567502,9.16522087765153,5.56799241541052,7.68192624520444,4.0342910145232,9.25457104399106
"mmu-mir-143_mature",9.88634842698393,4.60084032826016,3.58254735746473,6.98885702678393,9.14934568859124,7.26751137595951,12.6034297091978,6.91539837409996,8.72017950712308,8.77104652788882,1.51498665607667,9.8960220842808,11.7593995779158,5.00142085937267,2.35247580761679,3.02869319922369,0,6.6041028251411,4.87379644738645,11.4719427459356,8.75529367140341,7.89806223207131,7.14581494730187,7.90638057308849,8.61568783486033,8.42716020731226,8.41171325007157,6.43272471871142,8.64616366266517
"mmu-mir-144_mature",8.69096014068972,3.65910224804052,0,7.43212013211223,6.9876497094951,6.88675565260619,2.8412992763285,3.57787755081025,1.13439098081587,9.87641192793978,1.51498665607667,9.09489087231095,4.39066359160207,2.84925996175026,9.39601913836214,7.45321910072117,0,8.31362971620547,10.4072504345501,3.74412663091143,6.78304912502912,5.74899184635955,6.48377102432875,5.69498603829622,5.07462547619168,6.39043680771663,6.31173124552226,5.47866197892641,5.08036308204122
"mmu-mir-145a_mature",0,0,0,0.20577175415506,0,0,0,5.13384469387273,1.13439098081587,0,0,1.42470337373461,0,2.84925996175026,0,0.750153333733099,0,0,1.74844905200851,4.68926336002084,3.32046212232531,4.42697277133166,0.152635159847728,3.30196501748618,0,0.222120676728912,6.47127039252612,0,3.91723780242001
"mmu-mir-146a_mature",0,4.60084032826016,0,5.85869629366426,4.81743536603798,6.48123138432051,3.73696239318959,6.38658587872549,6.76252535826624,0,0,0,4.95251578897181,0,9.42389085133278,6.56637517204974,0,7.99123006158123,3.67805591753491,0,6.03841149830901,7.83500349894406,6.62422170979323,5.81819428404832,7.22172668768679,7.74405996143842,0,5.19540985332527,7.57215669442452
"mmu-mir-146b_mature",0,0,0,4.86068836113945,0,0,0,3.82355175978252,0,0,0,1.42470337373461,11.5105106651771,0,0.865047648227701,0,0,6.16582512385797,2.5160008364529,0,5.74653587244648,4.8296919309255,4.9551205164143,3.02059617480859,5.97815309561186,5.82679565092538,1.02294300193773,4.73096344457549,5.49567808807166
"mmu-mir-148a_mature",1.65924443129039,12.0121506988071,3.58254735746473,6.4069585651893,9.72339685663091,1.23186213403363,5.82017556314775,7.10119145160662,8.28432566228292,7.74639966327266,2.2375403738824,8.88987087310482,10.8287795886645,2.84925996175026,2.09949696147053,9.49690556912137,0,3.44776367157141,11.5060521728347,13.4809800986911,10.1000399638019,8.59517271110241,9.12811821813953,3.61285442262037,7.65265988167847,9.1928568164664,7.21012143450931,8.86856801801512,8.13366009639989
"mmu-mir-148b_mature",0,0,3.58254735746473,7.05188743502312,5.45315650273332,7.02763125829322,2.8412992763285,5.32869780473154,0,0,0,9.702499865983,3.45785300274864,0,1.40206705547773,7.84424419770739,5.8240112111539,1.27256885494026,9.6025702071845,3.74412663091143,6.71275156138269,6.99495685801419,7.26470229742714,6.05870575829998,6.30267756949922,6.34093563775137,5.15275170528038,6.0341038865395,6.54974739779396
"mmu-mir-150_mature",1.65924443129039,0,3.58254735746473,8.2439378241149,8.09920242862173,0.74360091395673,4.28539893580921,7.97484614472976,7.99768819419828,0.951089096519864,0,1.42470337373461,3.45785300274864,4.69070901087489,1.40206705547773,6.23524651881285,5.8240112111539,7.87421749989553,3.92218164989955,0,6.93456138110812,8.48122406010481,6.70360132087688,7.04102215190632,7.24321286667641,8.40820027712894,8.54325470756663,7.53286943584506,7.40245008066189
"mmu-mir-151_mature",1.65924443129039,0,0,0.20577175415506,1.17574126175389,0,0,4.68208803623303,0,0,1.51498665607667,0,0,2.84925996175026,8.69119463464711,6.95134166890065,0,5.06892925945119,1.74844905200851,0,5.2676416499364,4.49382102360186,3.86937372825164,5.07485503993919,8.0477025654704,6.48997096974762,2.49678700445852,5.89390699238375,4.55904817112416
