"","110_RNA-m110_ROF_24H_PLASMA_CTCAGA_S44_L004","115_RNA-m115_PF_24H_PLASMA_TCATTC_S49_L004","113_RNA-m113_PF_24H_PLASMA_TACAGC_S47_L004","81_RNA-m81_PS_24H_PLASMA_GGTAGC_S57_L004","106_RNA-m106_Sal_24H_PLASMA_CCAACA_S40_L004","74_RNA-m74_ROS_24H_PLASMA_GTGGCC_S53_L004","109_RNA-m109_ROF_24H_PLASMA_CTATAC_S43_L004","82_RNA-m82_PS_24H_PLASMA_CAGGCG_S58_L004","75_RNA-m75_ROS_24H_PLASMA_GTTTCG_S54_L004","112_RNA-m112_ROF_24H_PLASMA_TAATCG_S46_L004","111_RNA-m111_ROF_24H_PLASMA_GACGAC_S45_L004","118_RNA-m118_PF_24H_PLASMA_TCGGCA_S52_L004","76_RNA-m76_ROS_24H_PLASMA_CGTACG_S55_L004","80_RNA-m80_PS_24H_PLASMA_GAGTGG_S56_L004","107_RNA-m107_ROF_24H_PLASMA_CGGAAT_S41_L004","104_RNA-m104_Sal_24H_PLASMA_CATGGC_S38_L004","114_RNA-m114_PF_24H_PLASMA_TATAAT_S48_L004","116_RNA-m116_PF_24H_PLASMA_TCCCGA_S50_L004","108_RNA-m108_ROF_24H_PLASMA_CTAGCT_S42_L004","117_RNA-m117_PF_24H_PLASMA_TCGAAG_S51_L004","PEAT_SM1-24hr_mouse_plasma_CAAAAG_S4_L002","PEAT_SM2-24hr_mouse_plasma_CAACTA_S5_L002","SALINE_SM2-24hr_mouse_plasma_CACTCA_S11_L002","PEAT_SM3-24hr_mouse_plasma_CACCGG_S6_L002","SALINE_SM3-24hr_mouse_plasma_CAGGCG_S12_L002","RED_OAK_SM2-24hr_mouse_plasma_ATGAGC_S8_L002","SALINE_SM1-24hr_mouse_plasma_CACGAT_S10_L002","RED_OAK_SM1-24hr_mouse_plasma_ACTGAT_S7_L002","RED_OAK_SM3-24hr_mouse_plasma_ATTCCT_S9_L002"
"mmu-mir-152_mature",0,3.65910224804052,0,4.99158664542938,0,0,0,2.40345096961822,0,0,0,0,0,0,0.865047648227701,0,0,1.27256885494026,0,0,4.40384844456116,3.5265370742446,4.47272315387499,0.321524228515288,0,6.6610805194152,0,3.93298021206508,3.69715081703088
"mmu-mir-15a_mature",0,0,0,6.60625963021333,0,7.31716104447176,10.6914492827486,3.08893464697633,0,0,0,0,0,0,0,0.423293952626673,0,0,0,0,6.44536511535043,6.48617373226408,6.79487901519393,5.18785948836833,5.80980657249156,4.35574161818702,6.06720501952526,5.18527852196552,6.55106349069665
"mmu-mir-15b_mature",1.65924443129039,0,2.6982104987439,0.20577175415506,4.15961270259564,7.77356761264124,3.73696239318959,2.77903239158216,8.7119785481209,1.92599742976751,7.8425345626157,2.12736451150837,3.45785300274864,0,0.865047648227701,9.09248045780039,6.81122134149359,7.12680287067583,3.38403412549453,3.74412663091143,4.39315353509802,0.343081150849788,2.78966554389936,4.34680692074705,8.7530816519264,6.57554548274013,7.29315948946951,4.14297916586673,4.23147779500222
"mmu-mir-16-1_mature",1.65924443129039,10.1561009713383,10.0947412740418,8.44834228100039,7.44918426889014,7.30490789443988,3.73696239318959,8.07120739691045,8.82275499429629,7.77741702874684,8.26474145091987,9.5192390577713,5.35585781240189,10.6004486961433,5.4768414673591,7.80518746644584,6.81122134149359,7.61762229076671,4.13091451723347,13.5865445646955,3.41864829957616,10.4892827886465,10.4257957155224,8.98062066706969,9.11540790880827,8.93719001018966,9.19519506422271,9.23738564028493,8.99748986671611
"mmu-mir-16-2_mature",2.41061823936575,9.91665904598435,10.0654740302469,8.00313173172455,7.4240192890995,7.37104770758578,2.8412992763285,8.0985652052302,8.81128484410599,7.81975063875075,8.24720494459661,9.50926862236873,3.45785300274864,10.6844603622554,5.39471960777155,7.21574506456394,5.8240112111539,7.42899276309111,3.38403412549453,13.639371304198,9.49285501122042,4.39787232504154,4.06482420886062,8.92279620045478,9.18589529814866,4.67059674001266,9.15266265957391,9.19067022629564,8.99192819396572
"mmu-mir-17_mature",0,0,0,0,6.03819882040337,6.47030040892135,0,0.0996469291030549,0,0,0,0,0,0,0,0.423293952626673,0,5.48842892870532,2.5160008364529,0,0.108588091054656,4.28717154894525,6.54021888170859,5.97815114365813,0.291561607995924,5.80548564334447,1.02294300193773,6.08221669434468,5.80679646054396
"mmu-mir-181a-1_mature",7.81688833411948,10.7504172684027,2.6982104987439,6.53411252480045,3.56415466876534,6.55551348522523,2.8412992763285,5.47967782945909,8.42140844520041,9.10765030679495,7.61534267852236,7.84614629941361,3.45785300274864,10.3283443837632,7.84140175360336,0.423293952626673,5.8240112111539,4.38009149842533,2.5160008364529,3.74412663091143,5.20481379781488,3.34786772873171,0.152635159847728,4.6775385365479,5.75701164393865,6.24288206098547,4.77175514088746,6.4539787168295,5.61877015587777
"mmu-mir-181a-2_mature",7.87109912892631,10.8628291850001,2.6982104987439,6.65316084420165,3.29478609629407,6.65540567125045,3.73696239318959,5.47039977457479,8.38576399399863,9.1149542268689,7.55959999877805,7.93820333974657,0,10.3695354375827,8.01636005852355,0.750153333733099,0,4.05094127323283,1.74844905200851,0,5.24700155540245,3.40016543363431,5.60774306512219,4.56792027417111,5.68974522457985,6.3290372488255,4.46970563036632,6.45678907185692,5.60108970957555
"mmu-mir-181b-1_mature",0,0,0,0,3.9870709674244,0,0,2.77903239158216,7.11327077507385,0,0,0,0,0,0,5.4011963141792,0,0,0,0,3.19060628136732,0.147157014273448,3.63028864971984,2.04286372517407,0,4.19459780525673,5.487439723133,3.33055413510576,1.43832310085206
"mmu-mir-181b-2_mature",0,0,0,0,3.53310849258333,0,0,2.85229341022887,6.92743583729875,0,0,0,0,0,0,5.22825996451649,0,0,0,0,3.22719632393694,0.215464457583907,3.92342947132821,2.35592600024538,0.533990680655973,4.02796065539212,5.50393956166057,3.047027124158,4.17113198214354
"mmu-mir-182_mature",0,4.60084032826016,11.9186488639398,6.46569346191775,4.68246931015066,0,2.8412992763285,3.15991058305322,0,0,1.51498665607667,0,0,0,0.865047648227701,0.423293952626673,0,5.39442819373395,0,3.74412663091143,3.95064782128757,5.11541736766662,3.34355521201844,2.97551618378901,5.70840383920685,5.18797344919797,0,4.114786840793,5.29036052234961
"mmu-mir-183_mature",0,0,0,0,0,0,0,0,6.89882039842832,0,8.43704835319995,0,0,0,0,0,0,5.12853782379356,0,0,0.108588091054656,4.3905045635098,4.05517150347676,5.17296118699042,3.44021259702965,0,2.03427911540562,5.39615098753077,2.53310457818175
"mmu-mir-1839_mature",1.65924443129039,3.65910224804052,0,4.9846178657368,5.92316891274271,7.38275401985139,0,6.58661306944452,0,0.951089096519864,10.1570798136579,10.95280045762,3.45785300274864,11.122222284924,7.89216724955262,7.86760190881277,0,6.2487515180655,1.74844905200851,5.25546446403432,7.80651710430692,8.43966285859489,3.97553275778512,3.58311051739836,6.59109350959588,6.95811394150215,7.50059868414592,7.40338039575415,6.4116769943624
"mmu-mir-185_mature",2.41061823936575,0,0,6.87852526624031,7.69164011397524,0,0,5.91709292351275,2.19716594135947,0.951089096519864,1.51498665607667,1.42470337373461,0,3.74551836429125,7.92179065107764,9.26790877407642,5.8240112111539,7.30529942178127,1.74844905200851,0,6.35180633464889,7.74651458793027,7.43439918694039,6.35335532752751,7.96477092069435,7.67641270961231,7.63400865467559,6.74010571234468,7.67653727206018
"mmu-mir-186_mature",1.65924443129039,0,0,7.42441562527768,7.97475161128886,8.0220920179651,4.28539893580921,7.31648344228237,8.04415867651416,0.951089096519864,1.51498665607667,9.69078470830381,3.45785300274864,2.84925996175026,0,6.54018483951964,5.8240112111539,8.18617509661883,3.67805591753491,3.74412663091143,8.72416346689097,9.99249736751785,9.38085527524157,8.467118261907,8.70123719497475,8.5065570054992,9.02414847214711,8.05135917499674,8.98877512965557
"mmu-mir-18a_mature",0,0,0,0,5.84947430545482,0,0,3.00145954688033,0,0,0,0,0,0,0,0,0,0,0,0,0.209572032692,3.76171680359426,3.34355521201844,4.10662119899612,0.291561607995924,5.95619666727868,1.02294300193773,5.02409592870007,1.72621072880427
"mmu-mir-191_mature",10.5225283187424,13.7001059171419,11.9609843754124,11.1950922120531,11.2941154344046,9.49830787024316,13.5397410036719,10.1331559824083,10.0186026235726,11.913809228633,10.572388304669,11.1602983243122,9.74813487301197,12.9262418785065,11.1144820213956,12.2073526803284,8.80155397590702,12.7448197914731,11.9661996901351,13.447743395036,11.429483117221,12.3116473240705,1.83461183019302,11.1470924176204,11.4250664842934,3.80558766647708,10.9550216632037,11.4990378447483,11.8722637636909
"mmu-mir-192_mature",2.90217623649245,3.65910224804052,2.6982104987439,6.88602444817081,8.91656973197845,7.35330818782324,4.28539893580921,6.06156676383524,8.81894173453686,2.91328602601967,11.2140004529128,2.12736451150837,11.0956379895378,4.29417362545377,7.83103071945642,7.84210189698046,6.81122134149359,8.57697840958886,9.66681026777998,5.66102897176289,9.61926229088819,8.52981841939771,8.09197881559357,7.13113615235041,8.69579295354857,7.76849403075243,1.61547280015627,7.6969601897082,7.89749087659236
"mmu-mir-194-1_mature",8.1703352839157,0,2.6982104987439,0.20577175415506,4.31370577113443,0,0,3.56921184775838,1.13439098081587,0,0,1.42470337373461,0,0,0,0,0,1.27256885494026,1.74844905200851,0,5.32784721586504,5.16591825623991,5.03586287999234,4.30186265476856,4.02055374712787,4.30804799879454,0,1.24339043408182,3.29378137183264
"mmu-mir-194-2_mature",8.2745739375487,0,0,0.20577175415506,0.588455069957633,0.74360091395673,2.8412992763285,3.53401894765059,0,0,1.51498665607667,0,3.45785300274864,2.84925996175026,0.865047648227701,0.423293952626673,5.8240112111539,2.7363135712114,3.67805591753491,0,5.96448245928789,5.75474179314672,5.46194865348057,5.34232521299355,4.17163079137366,4.55276660580143,0,3.63844112166123,4.23802968822362
"mmu-mir-19a_mature",1.65924443129039,0,0,7.44993890323825,0,0,0,0,0,0,0,0,0,0,0.865047648227701,0,0,0,0,0,0.108588091054656,4.37565519027095,2.00473376191745,4.96382851994523,0,4.89701382656851,0.600298303400595,4.77215997106994,3.83318767149954
"mmu-mir-19b-1_mature",0,0,0,0,0,0,0,2.62030637311643,0,0,0,0,0,0,0,0,0,0,0,0,2.65895034948215,2.85366351900215,3.34355521201844,4.04249618887778,0,4.43558992363498,0.600298303400595,3.63844112166123,2.73187563672067
"mmu-mir-19b-2_mature",0,0,0,0,0,0,0,2.42282050036602,0,0,0,0,0,0,0,0,0,0,0,0,2.91962508649755,2.95703446112091,3.46516751815874,4.03152600638247,0,4.41322348399145,0,3.41390140536298,2.57511014143396
"mmu-mir-1a-1_mature",8.94585471320664,12.1661489582919,2.6982104987439,8.82609540587215,6.74844713948236,8.52823904766037,10.9561306558547,8.50350051945033,9.77072808964093,2.91328602601967,8.78573675263514,10.3882879484484,9.9940322802325,4.29417362545377,10.9135068258604,1.43559070712006,8.1254207332674,6.98886994810983,9.12400057773965,12.8247226599849,8.54915563461451,8.48576892281341,7.80502176011208,9.79544069461686,9.22205406891336,6.15799468548478,8.95682575731893,6.45257148369267,9.81552484928202
"mmu-mir-1a-2_mature",8.83429957436716,12.1624927313977,4.12679881015207,8.86123759348035,6.7851443897969,8.50967411766604,11.0260588377301,8.56199635148433,9.86804632214544,3.08179171088077,8.92459887867759,10.4847262758713,9.84532266023176,4.29417362545377,10.9854103165793,1.75996562544025,7.39189523083377,7.00486340412149,9.05526512563467,12.8123406498419,8.55005858087176,8.51613075684159,7.81934882095022,9.78751546618786,9.26470158441626,6.09966247424641,8.89405257068567,6.58048215410311,9.81333286442634
"mmu-mir-200b_mature",1.65924443129039,0,2.6982104987439,0,0,0,0,0,0,0,0,0,0,3.74551836429125,0,0.423293952626673,0,0,3.38403412549453,4.68926336002084,4.63927858111041,5.08378917663734,0,2.69873027950868,0,2.45787456979416,5.32977948094726,5.82161893180367,3.8758247361583
"mmu-mir-200c_mature",1.65924443129039,0,0,0.20577175415506,0.588455069957633,0,2.8412992763285,3.70988531597541,0,9.03763576965507,0,0,0,12.2688383041732,7.97927281770278,0.423293952626673,0,5.06892925945119,0,0,0.303947480133768,3.2535529705134,3.53627813765078,3.26497612734931,4.71742847942983,2.83966469181221,0.600298303400595,0.227670645842216,1.68843725327008
"mmu-mir-202_mature",0,0,0,6.20891302096937,0,0.74360091395673,0,2.53387486699503,0,1.51937240155951,0,1.42470337373461,0,0,0,0,0,0,0,0,0.108588091054656,0,2.85787924400823,0,0,4.6030370369418,1.02294300193773,3.96491724388162,4.23147779500222
"mmu-mir-203_mature",11.9249897345794,11.674993779345,11.7310167889158,6.73225901626264,7.02996290339321,9.32408580374715,11.3254893954215,6.55514234790263,10.9816974931371,9.36208724107178,11.9628606037618,10.9003599955752,14.1523696000544,10.2787528891407,9.29776658164269,8.69681717407172,14.2288447639713,9.21840269148686,11.24358510781,11.8371964664151,3.7473268362339,5.85717970528909,5.41366375723402,5.30636959118148,6.6143651660073,6.10664877057437,6.659779313747,6.91480349278568,6.4960942481386
"mmu-mir-205_mature",1.65924443129039,0,0,6.33754929982009,5.4940354728895,0,0,0,0,0,0,1.42470337373461,7.64932376349624,0,7.54408626358232,8.13241413009917,0,0,0,0,0.108588091054656,5.06076541157919,4.56403644767896,4.34680692074705,5.08418199831672,6.48997096974762,0,3.81528100761442,4.68906562157401
"mmu-mir-20a_mature",0,0,0,4.62109547752556,6.93220748480563,0,3.73696239318959,3.44208697966123,0,0,0,0,0,0,0,0,0,1.27256885494026,1.74844905200851,0,6.94649750753645,7.81622314190024,8.59874896746478,6.74451268769687,4.9337285158237,8.41173022615916,4.7987535428644,6.99432738863774,7.74656203652459
"mmu-mir-214_mature",0,0,0,0,0,5.74414171542807,0,3.79410555145199,0,0,0,0,0,0,0,0,0,0,0,3.74412663091143,4.19188907032476,5.54012903100612,4.6240294366585,0,1.88267157636652,6.0315487902254,0,5.15790856351095,6.01759057216841
"mmu-mir-215_mature",1.65924443129039,3.65910224804052,3.58254735746473,4.43935201835761,5.44483985037342,8.39007208251684,0,2.86650953515331,1.13439098081587,0.951089096519864,1.51498665607667,0,3.45785300274864,10.8341976817262,9.17193054392397,9.55233817815511,0,9.25563941938128,3.38403412549453,0,8.63279164491436,9.15327164642253,4.00591477943626,3.88075965599332,7.64299316921289,4.88080432070504,5.59916185271196,5.51955744776491,0.118363501921814
"mmu-mir-21a_mature",10.206654601199,12.7027339273219,13.4001775685357,11.8639303817786,12.5765642419036,10.5663051302219,14.1269026273237,10.2040527536584,12.3216738715786,12.0246060242684,10.9792440888606,10.6405247280126,11.9167544686502,11.3102601596083,11.6000283495992,12.9262329285734,15.3795514966127,11.4337310813492,11.3685982512046,13.4087966652195,11.8401614317751,12.2549300802661,11.8690299919716,10.6533997068625,11.930995868445,12.9522629634993,11.4543708016903,12.0004589257716,12.3174312874106
"mmu-mir-22_mature",9.03759660333152,4.60084032826016,9.59821060844085,8.17673757477715,7.95145767107241,7.47313450587574,5.24792414399432,3.07675827081997,7.0100265637929,7.65582614575358,1.51498665607667,6.13069024070019,11.2865534644272,2.84925996175026,8.28683741420405,0.423293952626673,5.8240112111539,8.10688866637192,1.74844905200851,5.25546446403432,0.209572032692,3.24540786127643,7.97334919211096,3.76631224853455,0.291561607995924,3.62274199110661,6.89062714220767,7.75918504489945,0.118363501921814
"mmu-mir-221_mature",0,0,0,0,0,0,0,4.83087899327486,1.13439098081587,0,0,0,0,0,0,0,0,0,0,0,0.39252649629121,0.075453973273781,5.24984502561581,0.169700645193512,3.02978169216712,0.222120676728912,0.600298303400595,3.40228542345535,6.27499847644478
"mmu-mir-222_mature",0,3.65910224804052,0,0,0,0,0,0,0,0,0,1.42470337373461,0,0,7.92666928267064,0,0,0,1.74844905200851,0,4.90698763126636,1.44263122184658,3.53627813765078,1.52224458352704,2.39377965188089,3.82265957952885,3.56518648760588,0.118321737653145,1.90152956228165
"mmu-mir-223_mature",1.65924443129039,0,10.5714872626101,7.45372874592999,4.73797983904257,6.59630402729359,2.8412992763285,3.83082035258888,1.13439098081587,0,0,0,12.5371801219287,0,0,8.11299982791913,0,7.27923523517017,3.92218164989955,3.74412663091143,5.10676092860838,0.669587442928405,3.08356515930494,3.26497612734931,6.26955496764636,7.51249243844868,1.02294300193773,7.67359570975982,4.01965794921168
"mmu-mir-224_mature",0,0,0,0,0,0,0,2.77903239158216,0,0,0,0,0,0,0,0,0,5.65983825846117,0,0,5.19868499122176,0.147157014273448,3.27867543297867,3.44110894037545,0,0.414561912619869,0,3.94903710018183,4.88964154361658
"mmu-mir-23a_mature",8.82746095427274,12.6670524912425,10.3527182072878,10.5984570715948,0,10.7253181155923,0,0,0,0,0,0,10.9429763701124,0,0,0,14.3568065477134,0,11.6336863147055,13.910774105624,0,0,0,4.35563016609434,4.38769563300905,0,10.7571670976942,0,0
"mmu-mir-24-1_mature",3.26814129609474,0,10.1722930615595,6.25886641371359,6.28644246064392,0,9.53332627646033,3.12485904435511,7.68221680759238,9.41630224094881,8.34112008870086,2.12736451150837,0,0,0.865047648227701,8.07519461918241,5.8240112111539,5.81302771597918,2.5160008364529,4.68926336002084,7.0598777186321,7.92763311484104,7.6045350772557,6.6704247007875,6.86499872090832,8.52297003622883,8.24994606588309,7.02967528514936,7.76992191871887
"mmu-mir-24-2_mature",1.65924443129039,0,2.6982104987439,6.29311441562195,6.43659609327441,7.51628649933676,9.49685032166211,3.53401894765059,7.79521409421781,9.46284035804023,8.65884598764149,0,4.39066359160207,2.84925996175026,0.865047648227701,7.130541770284,5.8240112111539,1.27256885494026,0,3.74412663091143,5.3910259339779,6.3979883664393,6.61931714109254,5.73610967636796,5.17641901454288,6.84777895218138,8.3785432275548,3.47061850111196,5.98290389238618
"mmu-mir-25_mature",1.65924443129039,0,4.12679881015207,7.0164519927856,9.28073090499383,8.73188238189748,4.28539893580921,9.12800068316463,9.89727250504337,1.51937240155951,3.07584875396223,3.23618107076229,4.95251578897181,4.69070901087489,9.79992495411308,0.423293952626673,6.81122134149359,7.54291330818148,10.3870522030747,4.68926336002084,4.02180378262582,9.50842721849012,9.74439312622785,7.73608126635842,7.40256249423278,0.222120676728912,8.67294741351192,8.45815732932774,8.46113838603607
"mmu-mir-26a-1_mature",6.73832227866933,11.7254276398922,9.3416650629607,7.54300695735489,7.49823445668803,2.33516835661474,9.31325751541847,7.32036168520081,7.52257827524367,9.11008905773839,9.04112030487197,9.16430764052388,12.4184871638514,10.3695354375827,3.9805003418913,10.057392927882,12.7527224335819,8.73394430502126,10.5683948604169,6.23645586823837,8.0391077013319,7.96127984007481,7.25419433908521,7.95943734283681,8.23951323426212,8.71634868225656,8.69826047288677,7.47582506147417,8.00703856575788
"mmu-mir-26a-2_mature",6.92927729794691,11.6227327814178,9.5672241761221,7.46127869461735,7.50624977120799,2.12821047886961,9.15059006876369,7.31259474579036,7.59571739055789,9.13903697339929,9.11065208554361,9.2060559729936,11.5874469584949,10.271527155807,4.53467143024126,10.0698045391564,12.8645997138141,8.60872142688125,10.4924367636373,3.74412663091143,7.88064885634326,7.97088312872397,7.25630206250289,8.06676534485127,8.22554773102632,8.6921689461905,8.62283835217406,7.52083409101794,7.97111128128162
"mmu-mir-26b_mature",2.90217623649245,0,4.52104171480214,6.64213140017229,7.50024246400356,1.23186213403363,11.8656653807858,7.10494361803938,0,7.14906695878921,3.07584875396223,8.78358357909256,4.39066359160207,2.84925996175026,8.73357028115018,8.55229406550446,6.81122134149359,6.42550656057977,10.8056298191475,4.68926336002084,7.56823523617796,8.14872395924277,8.50834914635733,8.08876100756906,7.66385645364019,8.14276168462645,7.20508475239387,8.30048253357168,7.87402084050051
"mmu-mir-28a_mature",0,0,0,7.14702448586487,0.324024650869716,0.74360091395673,11.2832778578564,0,0,0.951089096519864,0,0,0,0,1.40206705547773,0.423293952626673,0,1.27256885494026,2.5160008364529,0,2.15042723355096,0.075453973273781,1.41898337872857,0.169700645193512,0.741482716314615,0.414561912619869,1.34941623673806,0.118321737653145,3.5469382968628
"mmu-mir-296_mature",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67061431276527,5.15508918683099,2.08281918389086,3.42443236080788,0.291561607995924,0,0,3.16170097948009,3.57825809053129
"mmu-mir-29a_mature",8.82058976350307,12.3315689910595,9.02941586241404,8.88575839215493,9.08256569938844,8.98132069844821,4.68182071428361,7.43031752729188,8.39603830253448,9.27565624998255,7.55959999877805,8.72160590728281,5.35585781240189,4.29417362545377,9.26924327434284,10.1917480784236,15.6886086656035,8.8491608523496,8.19788741362114,3.74412663091143,9.39289208686148,10.0245324643135,9.19062179829297,8.83403431590429,9.73519842964615,9.9276036671141,8.70541194288428,9.02941586241404,9.39658950262051
"mmu-mir-29b-1_mature",0,0,0,4.87583307445042,0.324024650869716,0,0,2.68590677772235,0,0,0,0,0,0,0,7.61753989622568,0,1.27256885494026,0,0,4.9944964177218,5.70512086624514,3.91277914071183,2.52189308092826,2.7704220005519,4.07145883079741,1.02294300193773,5.3363663579864,5.41702163597144
"mmu-mir-29b-2_mature",0,0,0,5.05283568002607,0,0,0,2.76392293981432,0,0,0,0,0,0,0,7.57173076624855,0,0,0,0,5.06019604488276,5.80409966571188,3.90204960162923,2.52189308092826,2.81701721042372,3.96784462444872,0,5.39321986995331,5.31535935527089
"mmu-mir-3068_mature",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68383832253263,4.64698414828846,2.04430470209034,0.584289327277419,2.98966524024841,3.41331275120763,0,0.329312214003105,5.09487375303134
